Customer_ID,Lookalike_1,Score_1,Lookalike_2,Score_2,Lookalike_3,Score_3
C0001,C0107,0.9987942530768054,C0152,0.9999836823054538,C0137,0.9999919840914028
C0002,C0177,0.9715077093581104,C0043,0.9907091636183376,C0142,0.992987559178778
C0003,C0125,0.9972321821369904,C0052,0.9991283169338654,C0133,0.9996014581778032
C0004,C0102,0.9936289756507898,C0113,0.9964677193848508,C0122,0.9970433146826028
C0005,C0178,0.999756744716226,C0123,0.9998524832432236,C0159,0.9999117144387664
C0006,C0079,0.9948370840206489,C0158,0.9958389110567368,C0117,0.9971685849568594
C0007,C0140,0.997154042387192,C0193,0.9999679390437886,C0092,0.999998129945819
C0008,C0017,0.9651609450870048,C0124,0.9795501013593988,C0109,0.9815784596589124
C0009,C0033,0.9780221185347838,C0198,0.9824623739973276,C0062,0.9858930524110197
C0010,C0166,0.9736882925353848,C0121,0.984561836303461,C0199,0.9968850394669456
C0011,C0183,0.998403287226886,C0048,0.9997585573421496,C0107,0.9998134930448374
C0012,C0013,0.9930823757837552,C0108,0.9980702007496364,C0155,0.9997307225463604
C0013,C0012,0.9930823757837552,C0155,0.9955397123555756,C0087,0.9964188086752694
C0014,C0063,0.989887270620742,C0198,0.9950556382650446,C0060,0.999361698626904
C0015,C0150,0.9971345770759646,C0151,0.998737444161118,C0144,0.9996505108795136
C0016,C0011,0.998012560039986,C0048,0.9991556250907532,C0183,0.9999785978204228
C0017,C0075,0.9795303014462668,C0156,0.9805004285616188,C0109,0.9968322318352288
C0018,C0171,0.9988361575220052,C0064,0.9991164100490874,C0148,0.99999384322898
C0019,C0111,0.9340377799000223,C0049,0.938068681701493,C0172,0.9999840467091892
C0020,C0073,0.99916848813701,C0167,0.9993710166031564,C0061,0.9998566730313198
C0021,C0175,0.9965910754176176,C0145,0.9966691927753906,C0101,0.9994944889229408
C0022,C0028,0.999320179231029,C0143,0.9995002747472872,C0045,0.9996199346892778
C0023,C0105,0.9937779428456496,C0100,0.99889541580907,C0053,0.9990210687249969
C0024,C0194,0.99819584902503,C0179,0.9986025674521852,C0081,0.9999860831748092
C0025,C0029,0.9930713165361912,C0192,0.996800270035194,C0031,0.9976452635235996
C0026,C0006,0.990680730698838,C0117,0.9920046243139388,C0158,0.9969227380519587
C0027,C0186,0.9997318872515352,C0128,0.9999888846487196,C0146,0.9999905014112028
C0028,C0143,0.9976554211870358,C0045,0.997924027111602,C0022,0.999320179231029
C0029,C0083,0.9973895160873102,C0032,0.9975308214601816,C0077,0.9979870122260132
C0030,C0164,0.9991374467952338,C0038,0.9992700230033628,C0189,0.9997070287462788
C0031,C0035,0.9969753014619912,C0025,0.9976452635235996,C0192,0.9999352610472084
